"","metabolite_name","T_L4_D5_03","T_L4_F7_03","T_L4_M8_03","T_L4_D5_06","T_L4_F7_06","T_L4_M8_06","T_L4_D5_09","T_L4_F7_09","T_L4_M8_09","T_L4_D5_12","T_L4_F7_12","T_L4_M8_12","T_L4_D5_18","T_L4_F7_18","T_L4_M8_18","T_L4_D5_21","T_L4_F7_21","T_L4_M8_21","T_L4_D5_24","T_L4_F7_24","T_L4_M8_24","T_L4_D5_27","T_L4_F7_27","T_L4_M8_27","T_L4_D5_30","T_L4_F7_30","T_L4_M8_30","T_L4_D5_33","T_L4_F7_33","T_L4_M8_33","U_L1_D5_03","U_L1_F7_03","U_L1_M8_03","U_L2_D5_03","U_L2_F7_03","U_L2_M8_03","U_L3_D5_03","U_L3_F7_03","U_L3_M8_03","U_L3_D5_06","U_L3_F7_06","U_L3_M8_06","U_L5_D5_03","U_L5_F7_03","U_L5_M8_03"
"HMDB0001844","2-Methylsuccinic acid",2.398,2.472,2.658,2.37,2.433,2.546,1.84,2.024,2.294,2.198,2.266,2.531,2.506,2.272,2.284,2.37,2.725,3.285,2.459,2.597,2.92,2.39,2.725,3.072,2.39,2.725,3.072,2.681,3.305,3.658,0,0,0,0,0,0,0,17.092,18.171,17.608,17.521,18.077,16.787,17.251,17.168
"HMDB0000357","3-Hydroxybutyric acid",3.778,4.106,4.264,3.89,4.158,4.173,3.392,3.859,3.916,3.983,4.186,4.465,3.668,4.203,4.622,3.858,4.358,4.385,3.925,4.337,4.387,3.74,4.579,4.595,3.74,4.579,4.595,3.679,4.372,4.404,0,0,0,0,0,0,0,0,0,0,0,0,16.634,17.817,17.119
"HMDB0000555","3-Methyladipic acid",2.141,2.284,2.446,2.084,1.791,2.081,1.461,1.8,1.656,2.06,2.154,2.362,2.428,2.138,2.057,2.223,2.074,2.854,2.094,2.493,2.698,1.646,1.753,3.596,1.646,1.753,3.596,1.84,2.476,1.798,0,0,0,0,0,0,0,0,0,0,0,0,14.382,13.973,14.248
"HMDB0000755","3-(4-Hydroxyphenyl)lactate (HPLA)",3.373,2.934,3.536,3.152,3.22,3.601,3.331,3.158,3.339,3.698,2.609,3.084,3.319,3.242,3.57,3.257,2.92,3.227,3.322,3.139,3.291,3.231,3.055,3.561,3.231,3.055,3.561,3.357,3.241,3.751,13.014,13.309,13.613,13.856,13.341,14.255,20.427,20.356,20.861,20.416,20.349,20.825,0,0,0
"HMDB0003911","3-Amino isobutanoate",2.696,2.932,2.926,2.595,2.78,2.805,2.632,2.788,2.797,2.757,2.862,3.237,2.763,2.987,2.993,2.667,2.911,2.886,2.683,3.02,2.922,2.733,3.705,3.461,2.733,3.705,3.461,2.691,2.912,2.994,0,0,0,0,0,0,0,0,0,0,0,0,15.221,15.307,15.486
"HMDB0000752","3-Methylglutaric acid",2.06,2.124,2.183,2.128,2.157,2.236,0.954,1.05,1.202,2.077,2.067,2.108,2.06,2.067,2.004,2.081,2.192,2.556,2.032,2.189,2.348,2.004,2.716,3.285,2.004,2.716,3.285,2.019,2.359,2.642,15.287,14.441,14.113,14.257,14.552,14.282,0,0,0,0,0,0,20.858,20.802,20.976
"HMDB0000779","3-Phenyllactic acid",1.269,1.48,1.531,1.566,1.7,1.718,0.188,0.684,0.595,1.299,1.293,1.31,1.322,1.195,1.251,1.411,1.646,1.531,1.239,1.406,1.411,1.356,1.449,1.551,1.356,1.449,1.551,1.276,1.577,1.726,0,0,0,10.463,10.662,10.595,0,0,0,0,0,0,12.893,12.019,12.936
"HMDB0000112","4-Aminobutyrate",5.751,5.29,6.452,6.163,5.652,6.761,6.057,5.641,6.802,5.802,5.067,6.191,5.81,5.332,6.46,5.828,5.372,6.156,5.784,5.458,6.415,5.698,5.615,6.453,5.698,5.615,6.453,5.823,5.301,6.415,12.872,12.394,13.36,13.834,13.52,13.87,23.24,22.612,23.581,22.846,22.334,23.574,15.637,14.182,15.187
"HMDB0001149","5-Aminolevulinic acid",3.983,3.972,4.538,3.841,3.966,4.055,3.591,3.879,4.307,4.092,4.36,4.21,4.251,4.212,4.811,4.096,4.437,4.518,2.971,4.604,4.535,4.107,3.924,4.592,4.107,3.924,4.592,3.922,4.498,4.566,0,0,0,0,0,0,0,0,0,0,0,0,15.624,16.264,16.155
"HMDB0000267","5-Oxoproline",7.957,7.79,8.363,7.516,7.528,7.728,7.497,7.672,7.998,8.137,8.171,8.296,8.186,8.147,8.568,8.085,8.173,8.473,8.107,8.274,8.373,8.15,7.807,8.336,8.15,7.807,8.336,8.042,8.37,8.571,14.008,15.226,16.377,17.144,17.652,18.708,22.233,23.435,24.113,22.904,23.402,24.177,0,0,0
"HMDB0001397","5-GMP",11.056,11.605,11.358,9.909,10.549,10.633,9.264,10.01,10.187,11.157,11.058,11.368,11.08,11.671,11.897,10.952,11.561,11.693,11.171,11.921,11.883,11.21,12.143,11.949,11.21,12.143,11.949,11.028,11.604,11.726,14.849,16.111,15.793,15.393,15.169,15.765,22.739,23.713,23.497,22.82,23.602,23.718,0,0,0
"HMDB0000201","Acetylcarnitine",6.096,5.827,6.5,5.999,5.775,6.443,6.058,5.811,6.505,6.066,5.686,6.403,6.077,5.807,6.564,6.057,5.806,6.476,6.086,5.829,6.465,6.073,5.712,6.433,6.073,5.712,6.433,6.058,5.787,6.508,19.593,19.652,20.026,20.534,20.596,20.989,25.3,25.029,25.748,25.404,25.126,25.852,24.936,24.883,25.407
"HMDB0000532","Acetylglycine",2.493,2.731,2.797,2.189,2.42,2.632,2.272,2.744,2.612,2.521,2.606,2.738,2.498,2.744,2.901,2.436,2.856,2.967,2.536,2.816,2.807,2.348,3.142,3.233,2.348,3.142,3.233,2.433,2.762,2.797,0,0,0,13.741,14.148,13.934,17.847,0,18.088,17.878,18.335,18.749,21.32,21.285,21.436
"HMDB0000045","Adenosine monophosphate",10.371,10.331,10.503,10.409,10.315,10.481,9.993,9.848,10.132,10.415,10.05,10.343,10.359,10.193,10.467,10.347,10.14,10.445,10.346,10.211,10.383,10.363,10.277,10.517,10.363,10.277,10.517,10.362,10.26,10.498,14.807,14.464,15.527,21.579,21.498,22.343,26.433,26.081,26.72,26.356,25.961,26.683,0,0,0
"HMDB0000161","Alanine",10.777,11.171,10.382,10.718,11.046,10.527,10.788,11.106,10.291,10.731,10.979,10.814,10.736,11.191,10.99,10.775,11.221,10.772,10.734,11.195,10.907,10.739,11.109,10.814,10.739,11.109,10.814,10.732,11.107,10.829,15.978,16.701,16.584,0,0,0,26.479,26.934,26.28,26.588,27.103,26.397,20.636,20.775,19.81
"HMDB0000208","alpha-Ketoglutaric acid",2.548,2.531,3.257,2.392,2.356,2.778,2.327,2.205,3.221,2.635,2.441,3.385,2.563,2.516,2.952,2.587,2.488,3.249,2.546,2.595,3.687,2.519,2.151,4.738,2.519,2.151,4.738,2.561,2.487,3.117,0,0,0,0,0,0,0,0,0,0,0,0,24.511,24.11,24.755
"HMDB0001043","Arachidonate (20:4n6)",1.275,2.208,1.043,1.183,2.043,0.864,1.683,2.416,1.408,1.345,1.945,1.104,1.144,2.021,1.118,1.281,2.053,0.963,1.257,1.7,1,1.157,1.922,0.956,1.157,1.922,0.956,1.223,1.666,1.08,0,0,0,16.223,17.522,16.139,16.892,17.653,0,18.204,18.763,18.285,0,0,0
"HMDB0000517","Arginine",9.639,9.247,8.761,9.324,9.471,8.904,9.76,9.309,9.181,9.449,8.892,8.85,9.544,9.162,9.084,9.503,8.829,8.914,9.697,8.709,8.435,9.434,9.245,9.124,9.434,9.245,9.124,9.566,9.015,9.062,14.095,13.561,13.953,14.623,14.666,14.632,27.567,27.078,27.062,27.513,27.085,27.028,23.292,22.599,22.465
"HMDB0000168","Asparagine",9.593,9.79,9.83,10.074,9.878,9.952,8.673,8.915,9.128,9.609,9.569,9.709,9.547,9.468,9.864,9.645,9.794,10.037,9.691,9.833,10.466,9.628,9.814,9.572,9.628,9.814,9.572,9.51,9.461,9.573,13.553,14.411,15.105,15.424,15.111,15.888,25.825,25.932,26.013,26.001,26.059,26.226,19.754,19.523,19.786
"HMDB0000191","Aspartate",8.704,7.808,7.741,8.568,7.753,7.581,8.496,7.761,7.631,8.651,7.741,7.574,8.73,7.809,7.737,8.618,7.896,7.683,8.79,7.979,7.732,8.645,7.76,7.664,8.645,7.76,7.664,8.676,7.75,7.719,0,0,0,13.108,12.252,13.2,23.963,23.227,23.094,23.981,23.104,23.051,19.892,18.864,19.225
"HMDB0000056","beta-Alanine",6.398,7.212,8.533,6.22,7.095,8.4,6.531,7.175,8.594,6.618,7.028,8.413,6.513,7.123,8.57,6.611,7.257,8.424,6.469,7.396,8.64,6.521,7.091,8.431,6.521,7.091,8.431,6.547,7.212,8.678,0,0,0,13.349,13.842,14.046,22.555,23.18,24.335,22.475,23.209,24.309,0,0,0
"HMDB0000062","Carnitine",2.913,3.197,3.833,3.567,3.868,3.771,3.49,3.877,3.812,3.603,3.819,3.728,3.547,3.835,3.873,3.566,3.917,3.798,3.597,3.95,3.819,3.598,3.902,3.793,3.598,3.902,3.793,3.616,3.905,3.809,17.783,18.36,17.936,20.626,21.007,20.975,24.933,25.372,25.223,24.942,25.265,25.203,20.43,20.803,20.656
"HMDB0000033","Carnosine",1.157,0.714,1.104,1.036,0.176,0.595,1.027,1.863,1.267,0.299,1.333,1.475,1.17,1.281,1.536,0.669,1.406,1.208,1.138,0.66,0.824,0.678,1.696,1.47,0.678,1.696,1.47,1.373,1.452,1.287,8.982,8.863,9.125,12.519,12.637,12.587,16.801,17.297,17.601,16.739,17.39,17.356,13.446,13.225,12.7
"HMDB0003229","cis-9-Palmitoleic acid",2.676,3.506,2.281,2.876,3.271,2.77,3.02,3.586,2.828,2.644,2.96,2.685,2.287,3.61,2.433,2.546,3.271,2.703,2.575,3.034,2.401,2.465,3.124,2.359,2.465,3.124,2.359,2.675,3.004,2.54,10.33,11.522,11.648,18.387,19.69,19.014,0,0,0,0,0,0,0,0,0
"HMDB0000094","Citrate",7.983,8.665,8.797,7.942,8.626,8.725,7.694,8.563,8.708,7.933,8.471,8.587,8.002,8.659,8.844,7.919,8.585,8.655,8.068,8.713,8.84,7.906,8.47,8.687,7.906,8.47,8.687,7.923,8.606,8.687,0,0,0,0,0,0,22.454,23.126,23.315,22.567,23.195,23.343,23.588,23.174,23.688
"HMDB0000904","Citrulline",2.266,3.557,3.807,3.399,3.705,4.057,3.028,3.917,4.274,2.339,3.176,3.725,2.22,3.332,3.605,2.322,3.269,3.496,2.293,3.399,3.609,2.121,3.833,4.109,2.121,3.833,4.109,2.214,3.537,3.885,10.906,11.088,11.466,15.015,15.609,15.287,19.691,20.433,20.665,20.521,20.329,20.655,17.885,17.562,17.425
"HMDB0000064","Creatine",6.479,7.316,7.777,7.098,7.81,7.741,6.93,7.604,7.597,7.049,7.48,7.479,6.903,7.516,7.559,6.874,7.645,7.445,6.902,7.698,7.524,6.959,7.958,7.519,6.959,7.958,7.519,6.93,7.646,7.469,19.494,20.147,20.058,0,0,0,26.769,27.24,27.241,26.707,27.227,27.174,22.41,23.084,22.931
"HMDB0000122","D-Glucose",6.424,6.751,6.622,6.918,7.09,6.853,7.124,7.327,7.153,6.498,6.528,6.271,6.383,6.43,6.5,6.422,6.49,6.403,6.453,6.542,6.36,6.34,7.728,6.1,6.34,7.728,6.1,6.406,6.533,6.424,0,0,0,0,0,0,16.194,16.888,16.648,0,0,0,0,0,0
"HMDB0001548","D-Ribose 5-phosphate",7.957,8.874,8.53,7.587,8.343,8.606,8.137,8.799,8.75,8.461,8.229,8.534,8.497,8.175,9.007,8.216,8.807,9.422,8.425,8.957,9.116,7.898,9.364,8.635,7.898,9.364,8.635,8.108,8.33,9.215,0,0,0,0,0,0,0,0,0,0,0,0,17.802,17.048,18.303
"HMDB0000098","D-Xylose",2.614,3.119,2.901,2.84,2.939,2.969,2.815,3.229,3.277,2.805,2.918,3.163,2.604,3.048,2.924,2.485,2.995,3.222,2.585,2.915,2.753,3.053,3.666,3.916,3.053,3.666,3.916,2.521,2.828,2.926,0,0,0,11.524,13.039,13.081,0,0,0,0,0,0,0,0,0
"HMDB0001401","D-Glucose 6-phosphate",3.889,5.333,3.808,4.405,5.956,3.989,3.629,5.868,4.104,4.093,5.786,4.428,4.539,6.192,3.893,3.66,5.454,4.575,3.849,4.314,3.773,3.599,7.187,4.734,3.599,7.187,4.734,3.623,5.56,4.542,0,0,0,12.079,11.686,13.048,0,0,0,0,0,0,16.41,17.635,16.948
"HMDB0000626","Deoxycholate",1.577,1.553,1.543,1.476,1.469,1.455,1.505,1.492,1.445,1.521,1.48,1.449,1.546,1.531,1.511,1.524,1.545,1.46,1.544,1.57,1.502,1.513,1.517,1.452,1.557,1.562,1.523,1.518,1.49,1.489,14.35,14.284,14.511,19.716,20.753,20.014,22.895,22.967,22.935,22.885,22.969,22.906,18.056,18.068,18.124
"HMDB0001999","Eicosapentaenoate (EPA; 20:5n3)",1.521,1.84,1.454,1.111,1.551,1.05,0.949,1.683,0.932,1.47,1.655,1.459,1.433,1.692,1.39,1.449,1.891,1.406,1.433,2.018,1.47,1.362,2.17,0.895,1.362,2.17,0.895,1.433,3.022,1.872,13.001,13.492,12.791,15.039,16.444,15.664,20.982,20.784,20.701,20.701,21.201,20.62,0,0,0
"HMDB0000613","Erythronate",2.536,3.853,4.199,1.971,1.996,2.029,2.35,2.381,2.392,2.491,2.459,2.503,2.467,2.496,2.491,2.488,2.506,2.47,2.491,2.438,2.513,2.381,3.457,3.365,2.381,3.457,3.365,2.475,2.506,2.511,0,0,0,0,0,0,21.42,23.05,23.555,21.555,23.073,23.597,0,0,0
"HMDB0000134","Fumarate",3.359,4.066,3.95,3.013,3.906,3.819,3.297,3.962,3.792,3.568,4.138,4.083,3.094,3.529,3.919,3.318,3.282,3.381,3.121,3.941,2.937,3.35,2.913,3.414,3.35,2.913,3.414,3.354,3.57,3.729,0,0,0,14.41,13.772,13.936,17.133,18.106,17.72,17.547,17.824,0,0,0,0
"HMDB0000148","Glutamate",7.978,8.282,8.43,7.587,7.575,7.762,6.941,7.191,7.452,8.27,8.315,8.571,8.157,8.117,8.511,8.288,8.341,8.804,8.273,8.448,9.158,8.34,8.36,8.343,8.34,8.36,8.343,8.156,8.182,8.385,15.771,16.181,16.188,17.138,16.476,17.605,25.834,25.612,25.823,25.845,25.76,25.949,14.498,14.852,15.118
"HMDB0000641","Glutamine",4.323,4.939,3.288,5.195,5.485,5.048,4.852,4.752,4.262,4.453,4.423,4.008,4.32,4.555,4.247,4.255,4.466,3.724,4.438,4.413,4.186,4.745,4.639,3.162,4.745,4.639,3.162,4.398,4.462,3.88,0,0,0,15.506,16.458,16.201,0,0,0,0,0,0,19.756,19.992,19.431
"HMDB0000139","Glyceric acid",2.428,2.803,2.585,2.459,2.862,2.753,2.462,2.613,2.414,2.436,2.707,2.154,2.526,2.763,2.498,2.568,3.055,2.962,2.718,3.154,2.984,2.47,2.952,2.31,2.47,2.952,2.31,2.469,2.803,2.574,0,0,0,16.219,15.944,16.221,0,0,0,0,0,0,0,0,0
"HMDB0000123","Glycine",10.995,11.915,11.813,11.121,12.002,11.679,10.895,12.024,11.868,10.882,11.74,11.739,10.952,11.832,11.827,10.892,11.797,11.758,10.88,11.778,11.826,10.959,11.862,11.818,10.959,11.862,11.818,10.851,11.763,11.703,0,0,0,13.533,14.285,14.045,24.502,25.394,25.326,24.5,25.444,25.371,15.598,15.748,15.575
"HMDB0000721","Glycyl-L-Proline",2.05,2.646,2.428,2.266,2.664,2.467,2.032,2.48,2.273,2.124,2.384,2.239,2.081,2.319,2.278,2.046,2.546,2.307,2.098,2.969,2.604,2.108,2.761,2.475,2.108,2.761,2.475,2.129,2.44,2.303,0,0,0,0,0,0,0,0,0,0,0,0,12.973,13.129,12.838
"HMDB0000128","Guanidineacetic acid",4.755,4.927,5.648,4.498,5.534,5.732,4.636,4.98,5.172,4.728,5.375,5.087,5.061,5.592,5.908,4.886,5.163,5.551,4.996,5.26,5.428,4.848,4.987,5.465,4.848,4.987,5.465,4.778,5.514,5.634,12.766,13.261,13.297,14.658,14.859,14.901,22.321,22.895,23.176,22.444,22.929,23.137,19.238,19.639,19.597
"HMDB0000177","Histidine",6.968,6.48,6.396,6.788,6.252,6.181,7.381,6.872,6.806,6.515,6.483,5.871,6.995,6.337,6.129,6.635,6.634,6.095,6.913,6.798,5.037,7.024,6.622,5.757,7.024,6.622,5.757,7.103,6.931,6.926,16.638,15.071,15.689,14.257,14.309,14.138,20.874,20.676,20.127,20.916,20.532,20.235,20.922,20.268,20.021
"HMDB0000118","Homovanillic acid",4.176,3.968,4.599,3.274,3.448,3.934,3.466,3.361,3.553,4.09,3.622,4.132,4.113,4.021,4.306,4.014,3.942,4.176,4.104,3.929,4.057,4.054,3.669,4.2,4.054,3.669,4.2,4.199,4.171,4.661,0,0,0,11.218,11.359,11.823,0,0,0,0,0,0,0,0,0
"HMDB0000197","Indoleacetate",1.158,1.113,1.25,0.988,1.054,1.009,1.097,1.12,1.069,1.208,1.104,1.029,1.183,1.233,1.268,1.176,1.21,1.153,1.211,1.198,1.157,1.212,1.2,1.223,1.256,1.343,1.403,1.196,1.24,1.166,11.268,12.11,11.333,13.036,12.359,13.165,18.247,18.363,18.307,18.27,18.378,18.274,22.026,21.996,21.948
"HMDB0000172","Isoleucine",2.506,2.96,2.838,1.546,1.915,1.705,1.802,2.674,2.481,2.683,2.703,2.43,2.331,2.787,2.478,2.214,2.536,2.465,2.07,3.087,3.157,2.22,3.532,3.126,2.22,3.532,3.126,2.189,3.281,3.183,0,0,0,12.562,13.447,13.246,23.132,24.213,24.05,23.23,24.172,24.006,0,0,0
"HMDB0000679","L-Homocitrulline",2.678,2.111,2.39,1.816,1.449,1.014,2.407,2.139,2.066,2.395,2.141,2.06,2.669,2.328,2.233,2.539,2.37,2.322,2.803,2.367,0.978,2.648,2.134,1.895,2.648,2.134,1.895,2.525,2.21,2.366,0,0,0,0,0,0,0,0,0,0,0,0,14.644,12.506,13.033
"HMDB0000190","L-Lactic acid",10.695,12.34,12.64,10.909,12.464,12.795,10.447,12.085,12.267,10.856,12.247,12.539,10.81,12.18,12.608,10.736,12.227,12.481,10.873,12.35,12.608,10.727,12.239,12.403,10.727,12.239,12.403,10.753,12.343,12.65,0,0,0,0,0,0,21.287,23.549,23.439,20.868,22.992,23.792,16.911,17.959,18.556
"HMDB0000687","L-Leucine",5.868,6.71,6.286,5.926,6.584,6.309,5.662,6.498,6.156,5.907,6.489,6.148,5.896,6.718,6.281,5.807,6.768,6.379,5.674,6.512,6.128,5.758,6.617,6.333,5.758,6.617,6.333,6.032,6.867,6.772,0,0,0,12.709,13.52,13.335,23.132,23.795,23.433,23.07,23.65,23.323,0,0,0
"HMDB0000156","L-Malic acid",5.625,6.492,6.244,5.341,6.418,5.943,5.575,6.454,6.002,5.693,6.343,5.915,5.866,6.67,6.418,5.721,6.707,6.172,5.826,6.65,6.206,5.663,6.587,6.195,5.663,6.587,6.195,5.781,6.666,6.18,12.027,13.305,12.806,0,0,0,0,0,0,0,0,0,0,0,0
"HMDB0000696","L-Methionine",6.002,6.306,5.814,5.827,6.274,5.78,5.654,6.264,5.601,5.794,6.239,5.795,5.801,6.144,5.668,5.77,6.265,5.631,5.897,6.318,5.851,5.875,6.11,5.676,5.875,6.11,5.676,5.837,6.291,5.605,10.326,11.247,10.897,0,0,0,26.056,26.143,26.018,26.073,26.136,26.034,19.056,19.415,18.902
"HMDB0000716","L-Pipecolic acid",3.437,3.342,3.925,3.208,3.176,3.876,3.192,3.008,3.331,3.632,3.348,3.846,3.557,3.505,4.092,3.502,3.336,3.697,3.555,3.441,3.914,3.59,3.446,3.867,3.59,3.446,3.867,3.453,3.479,3.905,0,0,0,0,0,0,0,0,0,0,0,0,22.842,24.279,24.715
"HMDB0000162","L-Proline",11.287,11.428,11.368,11.132,11.359,11.287,11.101,11.354,11.267,11.221,11.308,11.255,11.216,11.374,11.391,11.203,11.466,11.289,11.204,11.51,11.293,11.185,11.449,11.389,11.185,11.449,11.389,11.234,11.473,11.385,15.739,16.321,16.065,19.858,20.363,19.929,0,0,0,0,0,0,24.546,24.474,24.109
"HMDB0000187","L-Serine",7.882,7.518,6.935,7.852,7.43,7.214,7.495,7.275,6.922,7.695,7.328,6.981,7.68,7.424,7.15,7.604,7.584,6.996,7.721,7.613,7.275,7.505,7.032,6.726,7.505,7.032,6.726,7.712,7.423,7.023,0,0,0,0,0,0,22.289,21.878,21.254,22.449,21.607,21.077,18.134,17.597,17.602
"HMDB0000167","L-Threonine",6.301,6.427,6.409,6.616,6.988,7.201,6.884,6.991,7.129,6.354,6.191,6.327,6.191,6.454,6.513,6.347,6.482,6.338,6.231,6.537,6.497,6.24,6.81,6.581,6.24,6.81,6.581,6.364,6.373,6.495,0,0,0,14.112,14.132,14.219,22.088,22.113,22,22.457,22.253,22.216,17.717,17.868,17.144
"HMDB0000929","L-Tryptophan",3.326,3.831,3.98,3.677,3.776,3.77,3.588,3.816,3.671,3.498,3.315,3.198,3.242,3.411,3.377,3.597,3.532,3.341,3.448,3.555,3.333,3.211,3.284,3.282,3.211,3.284,3.282,3.5,3.468,3.706,0,0,0,0,0,0,20.333,20.428,20.474,20.373,20.425,20.375,21.175,21.39,21.274
"HMDB0000158","L-Tyrosine",6.732,6.564,5.986,6.495,6.413,5.614,6.41,6.575,5.935,6.759,6.432,5.861,6.776,6.549,6.046,6.717,6.71,6.121,6.703,6.616,6.06,6.659,6.446,5.707,6.659,6.446,5.707,6.777,6.558,5.777,11.117,11.184,11.039,12.773,12.796,12.472,23.122,22.973,22.308,23.153,23.071,22.27,22.284,22.069,21.719
"HMDB0000883","L-Valine",6.15,6.307,5.983,5.808,5.936,5.706,6.13,6.51,5.837,6.019,6.714,6.349,6.203,6.32,6.281,6.142,6.16,6.163,6.142,6.448,5.788,6.245,6.368,6.067,6.245,6.368,6.067,6.003,6.576,6.041,0,0,0,0,0,0,20.453,21.913,0,21.069,21.11,21.579,0,0,0
"HMDB0000214","L-Ornithine",8.927,8.284,8.314,8.579,8.354,8.289,8.577,8.026,8.223,8.991,7.86,7.638,9.082,8.392,8.387,8.899,7.94,8.361,9.274,8.545,8.196,8.671,8.252,8.511,8.671,8.252,8.511,8.662,8.17,8.134,13.757,13.415,14.093,12.824,12.724,12.629,25.345,24.603,24.641,25.357,24.563,24.508,19.59,18.547,18.83
"HMDB0000222","L-Palmitoylcarnitine",1.384,0.993,1.7,1.526,1.293,1.744,1.55,1.326,1.732,1.379,0.926,1.47,1.39,0.956,1.604,1.384,1.091,1.531,1.444,1.021,1.58,1.39,1.036,1.516,1.39,1.036,1.516,1.459,0.904,1.272,13.971,14.142,14.784,14.059,13.737,14.809,21.729,20.958,21.876,21.654,21.172,21.962,0,0,0
"HMDB0000176","Maleic acid",3.167,3.99,4.055,4.22,4.446,4.199,3.392,4.205,3.993,3.175,3.432,3.209,3.469,3.051,3.018,3.284,3.276,3.465,3.312,3.58,3.302,3.349,3.084,3.133,3.349,3.084,3.133,3.164,3.615,3.636,0,0,0,12.312,11.652,13.247,0,0,0,0,0,0,0,0,0
"HMDB0000202","Methylmalonic acid",6.643,6.896,7.111,6.36,6.816,6.791,6.634,6.976,6.905,6.638,6.821,6.759,6.754,7.134,7.165,6.648,6.96,6.999,6.716,7.038,6.968,6.657,7.043,7.046,6.657,7.043,7.046,6.692,7.023,6.908,11.773,12.293,12.255,17.898,17.534,17.696,0,0,0,0,0,0,0,0,0
"HMDB0000806","Myristic acid",3.163,3.609,3.392,1.433,3.116,3.467,4.315,4.154,4.318,1.722,3.924,3.606,3.168,3.411,2.606,2.818,3.516,3.516,4.207,4.152,0,2.854,2.88,2.856,2.854,2.88,2.856,3.178,3.316,3.08,0,0,0,19.206,19.971,19.778,0,0,0,0,0,0,23.197,23.128,23.198
"HMDB0000215","N-Acetyl-D-glucosamine",3.39,4.738,4.296,3.202,4.689,4.538,3.615,4.793,4.75,3.43,4.666,4.109,3.865,4.915,4.869,3.866,4.545,4.53,3.807,5.135,4.804,3.529,5.46,4.603,3.529,5.46,4.603,3.746,4.736,4.636,0,0,0,16.397,16.468,16.293,0,0,0,0,0,0,0,0,0
"HMDB0000812","N-Acetyl-L-aspartic acid",4.97,3.68,4.289,4.943,3.703,4.183,5.146,3.515,4.065,5.009,3.372,3.909,5.178,3.944,4.42,5.089,3.466,3.922,5.187,3.818,4.279,5.132,3.624,4.226,5.132,3.624,4.226,5.105,3.794,4.188,13.944,12.386,13.027,16.636,15.823,16.671,20.719,18.909,19.535,20.707,18.978,19.438,16.701,17.222,17.05
"HMDB0000230","N-Acetylneuraminic acid",3.342,5.274,3.909,3.43,5.477,4.119,3.475,5.345,3.917,3.326,4.615,3.502,3.35,4.894,3.843,3.313,4.846,3.596,3.376,4.941,3.677,3.332,5.614,3.896,3.332,5.614,3.896,3.3,5.184,3.855,9.171,12.312,10.05,11.598,12.862,12.582,19.261,21.295,19.952,19.297,21.219,19.895,0,0,0
"HMDB0002931","N-Acetylserine",5.275,5.552,6.288,5.632,5.731,6.373,5.408,5.734,6.056,5.329,5.418,5.944,5.323,5.615,6.167,5.336,5.487,6.051,5.369,5.645,6.11,5.141,5.511,6.063,5.141,5.511,6.063,5.354,5.742,6.277,0,0,0,0,0,0,21.123,21.326,21.881,21.186,21.35,21.853,0,0,0
"HMDB0000207","Oleic acid",5.977,6.92,5.562,6.074,6.953,6.184,6.29,7.202,5.928,5.506,6.339,5.366,5.735,6.643,4.966,5.703,6.521,5.618,5.577,6.484,5.36,5.489,6.48,5.334,5.489,6.48,5.334,5.715,6.533,5.383,15.146,14.562,15.323,20.865,22.252,21.201,0,0,0,0,0,0,0,0,0
"HMDB0000824","Propionyl-L-carnitine",2.774,2.595,3.152,2.646,2.43,2.77,2.757,2.658,3.032,2.858,2.539,3.082,2.856,2.558,3.057,2.862,2.595,3.108,2.897,2.687,3.118,2.969,2.333,2.958,2.969,2.333,2.958,2.815,2.614,3.226,0,0,0,0,0,0,21.624,21.339,21.852,21.588,21.136,21.842,21.199,20.87,21.247
"HMDB0000243","Pyruvate",5.718,6.271,5.527,5.269,5.579,5.46,4.929,6.087,5.357,5.3,5.786,5.693,5.425,5.865,5.733,5.434,5.755,5.613,5.204,6.051,5.485,5.228,5.722,5.614,5.228,5.722,5.614,5.368,5.854,5.679,0,0,0,0,0,0,16.504,15.195,16.244,16.379,14.772,16.324,0,0,0
"HMDB0000939","S-Adenosylhomocysteine",3.662,3.424,3.639,2.903,3.005,3.662,2.402,2.619,2.769,3.552,3.937,3.875,3.647,3.743,4.07,3.414,3.63,4.17,3.564,3.618,4.128,3.679,4.456,4.996,3.679,4.456,4.996,3.577,3.575,3.916,11.837,12.799,13.048,0,0,0,15.154,15.922,16.209,15.048,15.829,16.159,0,0,0
"HMDB0000254","Succinate",6.226,6.581,6.597,6.622,6.944,6.91,6.666,6.965,6.767,6.256,6.314,6.261,6.189,6.363,6.391,6.148,6.477,6.423,6.185,6.503,6.51,6.142,6.395,6.392,6.142,6.395,6.392,6.166,6.329,6.396,0,0,0,14.528,14.521,14.913,0,0,0,0,0,0,16.005,15.71,15.696
